CountDeclMethodPrivate,CountDeclMethodDefault,AvgEssential,CountDeclClassVariable,CountDeclClassMethod,AvgLineComment,AvgCyclomaticModified,CountDeclClass,CountDeclMethodProtected,CountDeclInstanceVariable,CountDeclMethodPublic,RatioCommentToCode,AvgLineBlank,PercentLackOfCohesion,MaxInheritanceTree,CountClassDerived,CountClassCoupled,CountClassBase,CountInput_Mean,CountInput_Min,CountOutput_Mean,CountOutput_Min,MaxNesting_Min,OWN_LINE,OWN_COMMIT,MAJOR_LINE,target
0.0,0.0,1.0,-2.36,0.0,3.36,1.0,0.21,0.79,0.21,-1.93,2.94,-1.57,-78.7,2.0,1.0,-3.93,0.21,0.09,1.21,1.25,1.21,0.0,0.81,0.0,-0.79,0
0.0,0.0,1.58,0.0,4.06,-0.58,1.58,3.9,3.0,-4.64,0.58,0.76,0.0,-3.48,3.0,10.32,-0.16,1.58,-6.11,0.42,3.16,2.0,0.0,0.46,0.0,-0.58,0
0.0,0.58,1.0,0.0,0.0,-0.86,1.0,1.0,0.86,0.0,0.0,0.84,2.57,0.0,2.57,-1.71,1.0,0.86,0.14,0.14,7.27,7.7,0.0,1.5,0.0,0.0,0
0.0,0.0,1.0,1.0,0.0,0.65,2.65,2.65,1.0,8.65,3.94,-0.05,3.0,44.0,3.29,0.0,1.35,2.0,5.05,-0.94,10.35,0.06,1.0,0.49,0.65,1.0,1
0.0,0.0,1.0,1.0,0.0,-2.85,1.0,1.0,0.0,2.95,1.24,1.33,-0.95,61.0,1.05,0.95,-4.66,2.0,0.79,2.9,0.09,1.95,0.0,0.73,0.0,0.0,0
0.0,0.0,1.0,-0.97,0.0,-6.8,1.03,2.97,4.0,9.0,12.03,0.1,-1.94,84.0,-2.89,2.0,10.77,2.97,-1.0,-1.94,0.7,-9.72,0.0,0.98,0.0,0.0,0
0.77,0.0,1.0,0.0,0.0,1.54,2.0,2.0,1.77,2.0,9.62,-0.33,5.39,52.3,-0.54,0.0,3.0,2.0,2.0,0.0,7.44,-0.77,0.0,0.69,0.0,0.77,0
2.15,1.0,1.0,3.15,0.0,-0.9,1.05,3.05,10.95,41.15,79.05,0.81,-1.9,59.91,2.9,0.0,39.15,4.0,2.13,0.0,-0.62,1.0,0.0,0.77,0.6,4.95,1
0.0,1.8,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.4,23.93,1.95,0.0,-3.61,0.4,15.0,9.77,0.8,3.44,1.6,0.61,0.4,0.0,0.34,0.0,0.4,0
0.0,0.0,1.0,0.0,0.0,7.24,1.0,1.0,-0.65,-3.24,1.17,3.07,1.0,-49.19,2.35,-0.65,6.29,1.0,1.45,0.0,3.56,1.65,0.0,0.69,0.0,0.0,0
0.0,8.74,1.0,0.0,0.0,7.06,2.0,1.0,-0.51,0.0,7.0,1.43,1.49,0.0,1.94,-11.31,3.49,0.49,-9.25,-11.82,1.77,-0.54,0.0,0.97,0.0,1.0,0
0.0,0.0,1.95,2.89,0.0,6.0,1.0,1.0,7.57,0.0,-0.89,2.62,0.0,25.56,1.95,0.95,4.84,1.05,1.57,1.05,0.3,2.05,0.0,0.53,1.0,1.89,0
0.0,3.0,0.2,76.57,0.0,6.0,0.2,1.0,-0.8,0.0,0.0,5.05,0.0,0.0,-1.99,2.0,-0.6,1.0,1.33,1.0,-3.99,-3.99,0.0,1.38,1.8,0.0,0
0.0,0.0,1.0,-0.94,0.0,5.0,2.0,1.0,0.0,0.94,8.87,-0.2,2.0,-46.75,2.06,0.0,9.87,1.94,2.81,0.0,14.7,-0.87,0.0,0.98,0.0,0.94,0
0.0,0.0,1.0,0.0,-1.66,0.0,0.17,-0.66,1.83,2.0,-5.45,1.86,-0.83,33.0,5.31,-1.66,4.83,0.17,1.49,2.0,6.43,6.31,0.0,0.78,0.0,0.0,0
3.1,0.0,1.0,6.2,0.0,1.55,2.55,5.65,0.0,23.26,10.75,-0.91,1.55,102.35,2.55,-8.81,7.75,2.55,7.08,3.1,10.08,3.1,0.0,1.16,1.55,0.0,0
0.0,0.0,1.0,-0.73,-1.46,0.27,1.0,1.0,-1.18,0.0,10.28,0.87,2.27,-28.39,-0.64,1.0,-3.55,1.0,2.61,1.46,0.07,1.0,0.0,0.73,0.0,0.0,0
0.0,0.0,1.0,1.89,0.0,0.0,1.0,1.0,3.66,0.0,-1.66,0.3,1.89,144.3,8.43,0.0,2.89,0.11,1.8,0.0,5.66,2.89,0.0,0.76,0.0,0.0,0
0.0,-3.78,1.0,-2.83,0.0,0.94,-0.89,1.0,6.0,-5.61,-3.72,1.71,0.06,-1.74,5.94,0.0,-12.06,1.0,-0.59,0.94,0.12,1.0,0.0,1.36,0.37,0.0,0
0.0,3.73,1.0,2.8,0.0,1.0,2.87,1.0,-0.93,8.47,4.8,1.4,0.93,71.89,1.07,1.0,14.94,0.07,3.48,2.93,6.54,1.07,0.0,0.68,0.62,0.0,0
-4.37,-0.73,1.0,-2.19,-2.19,-2.92,1.27,-3.37,-12.58,-45.21,-95.43,0.42,0.0,-2.92,4.19,-0.46,-27.29,-4.1,1.82,0.0,3.4,1.73,0.0,0.38,0.27,-1.92,0
1.0,0.0,1.0,0.86,0.0,-2.57,3.0,1.0,-9.43,2.28,15.01,-0.02,1.0,50.85,-0.72,-26.58,1.43,2.86,1.03,0.28,6.15,2.0,0.0,0.81,0.14,-1.72,0
0.0,0.76,1.0,3.0,0.0,3.29,2.0,2.0,6.0,8.0,3.48,2.25,0.0,86.0,1.48,0.0,6.76,0.48,12.44,9.91,4.69,0.24,0.0,0.5,0.0,0.0,0
11.7,10.0,1.0,8.0,2.0,1.7,2.0,1.0,0.0,30.9,40.5,-0.01,0.0,107.4,1.0,0.0,11.4,3.0,11.4,0.0,4.75,1.0,0.0,0.35,0.0,0.7,1
0.14,0.0,1.0,1.0,0.0,0.28,0.14,1.0,-0.86,10.72,15.41,0.74,0.0,104.33,2.0,-0.86,6.86,1.0,19.09,0.14,0.77,1.86,0.0,-0.02,0.0,1.0,0
1.0,0.0,1.43,1.43,0.0,-2.3,2.43,-0.15,6.85,2.85,-0.72,0.41,0.43,58.89,3.15,1.0,9.3,1.0,3.04,1.0,3.95,1.0,0.0,0.26,1.0,2.0,1
0.0,-3.29,1.0,0.0,0.0,-0.82,1.0,1.0,0.82,2.0,20.58,-1.52,0.82,46.0,5.93,-0.82,1.53,1.82,6.03,1.18,7.26,3.47,0.0,0.94,0.0,0.82,0
0.0,0.0,1.0,1.85,0.0,0.93,1.93,1.93,7.63,7.4,3.7,-0.41,0.0,-12.95,0.22,8.0,5.63,1.93,3.77,1.0,5.86,2.0,0.0,0.52,0.0,0.0,0
0.0,0.0,1.0,5.6,0.0,0.0,2.0,1.0,0.6,-4.17,-10.28,1.27,1.6,83.69,3.79,0.0,2.19,-0.79,2.65,2.4,4.14,2.6,0.0,0.68,0.0,-0.19,0
0.0,0.0,1.0,0.94,0.0,0.0,0.06,0.06,1.0,-1.88,-3.76,2.81,0.0,37.55,9.76,0.0,0.12,0.06,-0.94,0.0,5.31,7.82,0.0,0.82,0.0,0.0,0
1.0,0.0,1.0,1.5,0.0,2.5,3.01,2.51,9.04,8.53,17.47,0.35,1.51,62.53,2.0,1.0,25.62,0.99,5.8,2.01,6.43,0.0,0.0,0.97,0.25,0.5,0
0.0,17.0,1.0,-1.71,0.0,4.0,1.86,1.86,0.0,-7.7,-20.53,3.25,0.0,-76.14,2.57,0.14,-3.42,-0.86,0.79,1.0,2.04,0.86,0.0,1.0,0.0,-2.57,0
0.0,0.0,1.0,0.92,0.0,1.32,2.0,1.0,0.92,0.92,4.08,-0.53,4.92,46.0,6.68,1.0,10.92,1.0,5.93,4.92,37.64,33.92,0.0,1.02,0.0,1.0,0
0.0,-14.79,1.0,0.87,0.0,1.52,2.0,1.0,0.87,0.0,7.87,-0.93,2.0,86.99,7.35,-0.87,8.87,1.87,2.57,-0.87,20.0,3.61,0.0,1.0,0.0,0.0,0
0.0,0.0,1.0,-0.95,2.0,-5.67,0.11,3.0,0.0,0.95,9.0,1.96,-7.51,0.0,-1.78,2.0,0.05,2.95,-1.24,-1.89,-12.2,-10.34,0.0,0.53,-0.95,0.0,0
0.0,6.98,1.0,-0.78,0.0,5.0,-0.55,-1.33,-12.41,-15.52,-2.31,3.33,-1.33,-69.83,1.22,0.78,-32.24,-0.55,-1.42,-2.33,-1.52,1.0,0.0,0.88,-0.39,-1.33,0
0.83,0.0,1.0,1.65,1.17,-0.83,2.0,3.83,3.3,3.3,13.95,0.45,0.17,66.03,2.0,2.0,-0.65,2.83,3.27,0.0,0.26,1.0,0.0,0.79,0.41,0.83,0
2.29,0.0,1.0,5.29,1.53,1.0,2.76,2.0,5.24,8.0,8.06,-0.31,-1.53,136.42,1.47,0.0,6.0,2.0,2.91,0.0,6.5,0.24,0.0,0.96,0.76,0.0,0
0.0,4.0,1.0,0.0,0.0,0.0,1.91,1.91,0.91,-3.65,-16.41,2.34,0.0,-79.32,3.65,-21.88,1.0,0.0,-3.32,1.0,2.6,0.91,0.0,0.94,0.0,0.0,0
0.0,0.91,1.0,1.0,0.0,3.62,1.0,1.0,3.0,3.09,-50.37,4.69,1.0,54.0,4.09,-11.78,-15.65,0.19,0.51,1.0,5.48,2.0,0.0,1.14,0.0,-0.91,0
0.0,0.0,1.0,-0.62,0.0,-0.62,1.62,1.62,3.62,-0.23,-1.32,0.09,1.0,-24.72,3.85,0.0,5.77,1.62,-2.33,0.38,7.67,1.62,0.0,0.5,0.5,1.0,0
0.0,0.0,1.0,-0.76,0.0,0.0,1.0,1.0,0.0,3.0,15.27,-0.19,0.0,-11.53,-1.27,0.0,0.0,1.76,4.98,1.0,0.56,1.0,0.0,0.58,-0.76,-0.76,0
-1.26,0.0,1.63,0.0,0.0,6.0,1.63,-0.89,4.41,-7.56,-9.98,1.11,0.63,4.41,1.0,0.63,6.15,1.37,1.01,0.37,9.33,8.0,0.0,0.46,0.63,1.26,0
1.0,0.0,0.37,-1.88,2.0,-0.63,2.75,-0.25,3.0,0.25,1.37,1.29,-0.88,111.92,2.0,1.0,-1.25,0.37,1.75,-0.88,-0.8,-4.01,-1.25,0.42,0.0,-1.25,0
5.0,1.0,1.0,6.0,0.93,1.0,2.0,3.07,9.07,46.8,84.66,0.09,0.0,152.91,-2.73,0.0,40.13,3.07,4.49,0.93,1.72,0.07,0.0,0.6,0.6,4.0,1
1.96,0.0,1.98,0.98,19.66,0.98,2.98,8.89,5.89,-3.92,27.64,0.45,1.0,23.54,2.0,5.92,4.92,2.0,2.88,0.0,1.63,0.02,0.0,0.13,0.0,1.96,1
0.0,6.0,1.0,-0.75,0.0,0.0,3.0,1.92,-2.75,2.25,-5.5,0.48,0.0,25.4,-2.67,-0.92,5.33,1.92,7.69,4.0,7.56,1.08,0.0,0.77,-0.92,-0.92,0
0.0,-2.88,1.0,1.58,0.0,4.0,3.58,3.3,9.15,21.64,17.55,-1.14,1.0,131.8,4.15,2.0,11.52,3.15,5.75,0.0,7.82,-0.58,0.0,0.53,0.0,2.58,1
3.07,0.0,1.77,1.0,0.0,0.77,1.77,2.54,3.0,14.75,4.0,0.2,1.0,57.84,5.77,0.0,1.63,0.46,3.83,-0.54,7.7,2.0,0.0,1.15,0.0,0.0,0
0.0,0.0,1.0,1.0,0.68,0.0,2.68,2.0,0.32,10.04,6.76,-0.07,0.96,85.52,0.64,0.0,-0.04,2.0,8.22,1.68,6.24,-3.44,1.0,0.57,0.0,1.0,0
6.0,1.0,1.0,6.0,0.0,1.0,3.99,2.0,-1.0,22.98,47.0,-0.38,-1.0,129.85,0.0,0.0,17.99,2.0,6.55,2.99,8.87,0.0,0.0,0.45,0.0,1.0,1
0.0,0.0,1.0,4.39,0.0,0.0,1.88,1.0,-4.27,-0.88,2.64,1.96,0.0,-0.88,3.36,0.0,-0.64,1.0,2.2,2.64,4.69,5.88,0.0,0.2,-0.88,0.88,0
0.0,0.95,1.0,0.0,0.0,-2.79,1.0,1.0,0.0,2.9,-1.79,1.08,-0.95,11.38,0.1,-3.79,-2.84,1.95,-0.04,3.9,1.23,1.0,0.0,1.42,0.0,-0.95,0
0.0,0.0,1.0,0.0,-1.7,3.39,1.0,1.0,-3.39,3.0,11.24,1.51,0.85,57.0,-2.39,-0.85,2.54,1.0,3.33,1.0,2.58,1.0,0.0,1.42,-0.85,0.0,0
2.42,0.0,0.42,0.42,-4.05,-0.58,2.0,-0.31,2.58,2.42,-9.3,0.31,0.0,24.57,3.74,-2.31,1.84,2.0,0.65,0.0,5.51,0.58,0.0,1.07,0.0,1.0,0
0.0,0.0,1.0,-2.73,0.0,4.09,0.09,0.09,-2.73,-7.27,2.46,2.0,1.0,-78.15,3.0,7.27,0.46,0.09,1.75,0.91,1.61,1.91,0.0,0.17,0.0,1.0,0
2.39,0.0,1.0,3.39,0.0,0.0,1.0,1.0,5.78,9.57,21.73,0.69,0.0,173.35,3.2,-0.8,20.93,1.8,1.96,-0.8,4.51,2.2,0.0,1.07,0.4,1.59,0
2.0,0.0,1.0,3.23,-0.77,4.83,2.77,4.0,-0.77,11.94,-5.01,0.15,4.83,0.18,3.53,0.77,3.47,1.23,7.47,5.06,34.93,29.55,0.0,1.31,1.0,-0.77,0
0.0,0.0,1.0,-6.75,0.0,0.04,-0.93,1.0,1.96,-0.96,0.11,2.34,1.07,-76.18,3.96,1.0,3.0,1.0,-1.25,-0.96,-0.32,2.93,0.0,0.94,-0.96,0.0,0
0.0,0.0,1.0,0.68,0.0,-0.68,1.0,1.0,1.68,-0.68,-0.68,2.66,1.0,67.75,6.03,3.0,1.68,1.0,2.98,2.65,3.35,2.68,0.0,0.99,0.68,0.68,0
11.0,10.0,1.0,8.0,2.0,1.0,2.0,1.0,0.0,26.0,30.0,-0.33,0.0,92.0,0.16,0.0,10.0,3.0,4.61,0.0,6.59,1.0,0.0,1.17,0.0,0.0,0
1.0,0.0,1.0,-1.82,-1.82,0.0,6.73,2.0,19.73,8.64,10.18,-0.31,1.91,117.29,3.91,2.91,-0.91,2.0,4.11,0.91,8.97,0.0,0.0,0.7,0.0,0.0,0
-0.51,0.0,1.0,0.0,0.0,-0.51,0.49,1.0,1.01,0.49,-1.05,1.93,0.0,0.51,2.01,0.0,-1.53,1.49,-0.82,1.0,0.12,1.0,0.0,0.81,0.0,-1.01,0
0.0,8.23,0.09,1.0,0.0,8.23,0.09,1.0,1.0,-1.83,-3.57,6.89,0.0,63.44,7.91,8.23,4.66,0.09,0.65,2.83,-0.02,0.09,0.0,-0.0,0.0,1.91,0
0.0,3.57,1.0,0.89,-0.89,0.0,1.89,4.57,1.79,13.39,26.42,0.02,0.0,74.08,2.89,0.89,21.96,1.0,2.89,0.0,7.58,5.11,0.0,0.36,-0.89,1.89,0
0.0,0.0,1.0,0.55,2.1,0.55,2.0,1.0,1.1,2.55,6.55,-0.08,1.55,52.33,3.1,0.0,8.52,0.45,1.92,1.0,5.31,1.0,0.0,0.74,0.0,-0.55,0
1.0,0.0,1.0,2.0,4.0,0.0,1.0,1.0,-1.29,-2.58,2.06,1.39,0.0,71.62,2.29,0.0,-3.52,1.0,1.22,0.0,2.32,1.65,0.0,1.2,0.65,0.65,0
1.29,0.0,1.0,0.65,0.65,2.71,-0.94,5.52,3.94,5.16,7.46,1.19,0.0,20.01,3.29,0.0,6.81,1.65,-2.32,-1.29,3.18,-0.94,0.0,0.29,0.5,0.0,0
-0.5,0.0,1.0,1.0,0.0,9.0,-0.51,0.5,-8.06,-2.52,-2.04,4.29,-0.5,54.67,2.0,-1.01,1.51,0.5,2.89,3.01,0.68,3.52,0.0,0.81,0.0,0.0,0
0.0,2.22,1.0,0.0,0.0,-2.22,1.55,1.0,1.11,3.22,5.66,-0.42,0.0,62.67,1.55,0.0,4.66,1.45,3.78,-0.11,3.36,0.89,0.0,0.27,-0.55,0.0,0
0.0,0.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,7.0,1.23,1.0,0.0,2.0,0.87,5.0,1.0,3.19,0.0,5.51,1.0,0.0,0.96,0.0,0.87,0
0.0,0.0,0.04,1.0,0.0,1.0,2.04,4.0,16.0,20.0,20.67,0.04,3.0,95.78,1.0,0.0,52.85,1.04,6.39,3.96,9.49,1.0,0.0,0.51,0.5,3.0,1
0.0,0.0,0.11,-0.89,0.0,4.0,0.11,-0.78,-2.66,-2.66,8.78,2.13,1.0,-66.59,3.0,0.89,5.89,0.11,3.6,0.0,4.65,1.0,0.0,0.96,0.0,0.89,0
0.0,0.0,1.0,0.0,-1.52,4.0,1.0,1.0,0.0,0.76,7.0,1.62,0.24,0.0,2.24,0.0,2.44,1.0,3.08,0.76,4.08,0.24,0.0,0.72,-0.76,0.0,0
-0.58,0.0,1.0,1.0,0.0,0.58,-0.74,0.42,-7.69,2.32,20.11,1.8,-0.58,100.58,3.84,1.74,6.21,1.0,1.05,0.0,1.39,3.0,0.0,0.84,0.0,1.16,0
0.0,4.0,1.0,0.44,0.0,0.44,2.0,5.0,2.0,-7.0,-19.83,0.62,0.0,28.27,2.0,1.0,5.77,2.56,3.37,-0.56,6.93,0.56,0.0,0.73,-0.38,-0.69,0
1.0,-2.1,1.0,0.7,0.0,1.4,4.0,4.1,18.4,8.51,15.51,-1.89,2.4,136.29,4.4,1.3,2.1,3.4,3.03,-0.7,9.54,0.7,0.0,1.33,0.0,0.0,0
0.0,0.0,1.0,0.0,-1.45,-0.73,1.73,1.73,4.55,5.36,-0.45,0.42,2.45,41.18,2.09,0.0,-4.0,1.73,4.6,0.73,8.01,1.73,0.73,1.19,1.0,0.73,0
3.0,0.0,1.0,1.0,0.0,3.53,2.0,2.0,1.29,2.29,6.82,0.26,0.71,36.71,0.59,0.0,4.41,1.29,2.38,0.0,6.68,0.0,0.0,0.98,0.0,1.0,0
-5.21,0.0,1.0,-3.47,0.0,0.0,0.13,0.13,0.87,-15.62,-37.05,2.61,0.0,6.94,7.21,0.0,-12.02,1.13,-1.29,0.0,-0.15,2.0,0.0,0.77,0.0,0.0,0
0.0,0.0,1.0,0.0,0.0,4.0,0.22,1.0,0.78,0.0,7.0,0.76,1.0,0.0,3.0,4.0,5.56,1.0,6.21,-0.78,2.29,-0.56,-0.78,0.39,-0.78,0.22,0
-0.62,0.0,3.0,1.0,1.0,9.0,6.0,1.0,2.43,3.24,2.62,0.47,2.0,33.0,4.24,0.0,4.86,1.0,3.67,0.0,7.1,1.0,0.0,1.04,0.0,0.0,0
0.0,0.0,1.0,3.9,0.0,0.97,2.97,1.97,5.79,13.76,4.9,0.18,0.0,164.23,4.93,-0.97,4.73,2.0,5.77,1.0,8.57,1.0,0.0,1.23,0.0,1.03,0
1.0,0.0,1.0,0.63,0.69,-3.43,1.0,2.0,4.25,-5.61,1.13,0.29,0.0,61.46,3.63,0.0,6.25,0.63,0.86,0.0,0.15,0.0,0.0,0.86,0.5,1.0,0
0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,-2.27,2.13,-0.66,50.0,1.02,-0.66,2.66,1.0,-0.34,1.0,0.66,1.0,0.0,1.16,0.0,-0.66,0
1.0,0.0,1.0,2.62,4.0,-1.87,1.0,1.0,0.62,0.0,4.0,0.51,0.0,102.47,4.12,0.0,0.38,1.0,3.54,0.62,-0.19,-1.5,0.0,0.72,0.0,0.0,0
0.0,0.0,1.0,1.0,0.0,7.85,1.0,1.0,0.0,0.0,4.35,4.18,0.0,100.0,3.78,0.0,3.78,1.78,2.89,-1.57,0.52,-0.57,0.0,0.52,0.0,0.78,0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.1,1.73,0.0,100.0,2.9,0.0,-1.81,0.1,3.06,2.9,1.15,1.0,0.0,0.71,0.0,0.0,0
3.0,3.46,1.0,1.0,0.0,1.73,2.87,2.0,2.87,6.46,6.6,-0.77,0.0,44.3,0.27,0.0,6.46,2.0,2.74,0.0,5.27,-0.87,0.0,1.01,0.0,1.0,0
0.0,0.0,3.0,2.0,1.0,-3.53,3.0,1.0,1.77,0.0,-2.18,0.24,-0.88,75.0,3.65,4.0,4.58,2.0,6.73,1.0,3.43,1.0,0.0,0.66,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,-3.33,1.0,1.0,0.83,1.0,-2.83,2.35,-0.83,0.0,4.0,0.0,-4.17,1.0,-0.81,1.0,0.36,2.67,0.0,0.63,0.0,0.0,0
-10.02,-9.11,1.0,-7.29,-0.82,2.73,0.09,2.0,10.0,-10.68,-6.95,1.27,0.91,8.2,2.82,0.0,-2.55,0.18,-0.4,0.0,1.68,1.0,0.0,1.04,0.0,1.0,0
0.0,0.0,0.0,95.2,0.0,0.0,-0.8,1.0,1.61,-5.63,-46.67,2.1,0.0,-70.0,3.41,0.0,-20.12,0.2,-3.15,-0.8,-2.5,0.0,0.0,1.07,1.0,-1.61,0
0.0,9.0,1.0,1.89,0.0,9.0,2.89,1.0,3.78,0.0,0.94,4.35,0.0,78.35,1.06,-12.71,4.0,1.0,-16.47,-19.66,3.01,-1.89,0.0,0.15,0.0,1.0,0
-2.76,3.68,0.08,2.76,1.0,0.16,5.92,0.08,-2.76,0.08,1.08,0.15,1.92,50.92,2.0,0.0,12.13,-0.84,7.15,2.92,6.93,4.92,0.0,0.97,0.61,-1.84,0
0.0,0.0,0.0,95.15,0.0,-5.94,-1.7,1.0,0.85,0.0,-2.54,2.14,-7.63,0.0,-1.54,0.0,-1.7,1.0,-1.7,0.0,-11.02,-8.48,0.0,1.03,0.15,0.0,0
0.0,3.22,1.0,0.0,0.0,1.78,1.0,1.0,0.0,0.0,-3.89,3.4,0.0,0.0,0.0,0.89,1.56,0.0,0.92,1.56,1.0,1.0,0.0,0.5,0.0,0.0,0
0.0,0.0,1.0,-1.22,0.0,-1.22,1.39,1.0,0.0,-2.44,0.39,3.29,-1.65,-24.96,2.39,0.0,-2.04,1.0,-1.44,-0.83,-7.57,-2.09,1.0,0.8,0.7,1.0,0
0.0,0.0,1.0,0.0,2.86,0.0,1.0,1.0,6.59,-0.86,1.14,-0.55,0.86,0.0,10.45,1.0,9.76,0.14,0.03,-0.86,4.97,0.14,0.0,0.37,1.0,0.0,1
0.0,0.0,1.0,-0.98,0.0,3.92,1.0,7.0,0.0,16.0,40.9,-0.93,0.98,-22.96,3.98,1.0,11.9,2.0,2.34,-1.96,7.79,0.0,0.0,1.41,0.0,0.0,0
0.0,0.0,1.0,0.0,0.0,1.59,1.0,2.59,0.21,3.18,-3.18,2.91,0.21,52.47,4.0,23.0,1.0,1.79,21.69,24.0,4.11,3.79,0.0,0.91,0.0,0.0,0
0.0,12.77,1.0,0.0,0.0,3.01,1.0,1.0,0.25,0.0,1.0,1.7,-0.75,0.0,1.99,-17.28,3.25,0.25,-15.03,-16.03,-0.21,-0.25,0.0,0.77,0.0,0.0,0
0.0,0.0,1.0,0.36,0.0,0.0,1.0,1.0,-0.64,3.93,13.73,-0.2,0.0,37.81,0.07,0.0,1.36,2.0,3.12,1.64,1.07,-0.29,0.0,0.88,0.0,0.0,0
-4.23,0.0,1.0,-3.52,2.0,0.0,1.3,2.3,0.7,-12.69,-23.42,1.72,1.0,-64.85,5.52,2.0,-8.87,1.3,-0.29,-0.7,1.98,3.82,0.0,0.59,0.0,-0.7,0
0.0,-2.58,1.0,-0.65,0.0,1.29,0.35,1.0,-1.29,-1.58,61.94,0.5,0.65,-43.89,1.65,15.0,27.29,2.0,3.48,1.0,3.13,1.0,0.0,0.64,0.0,1.0,0
0.93,1.86,1.0,5.64,0.93,-5.57,1.93,3.79,2.86,18.58,11.22,0.78,0.0,177.1,7.79,1.86,6.57,1.93,2.75,-0.93,0.03,-4.43,0.0,1.21,0.46,0.93,0
0.0,0.0,1.0,3.0,0.62,0.62,1.38,0.38,3.38,3.75,9.75,0.3,0.0,51.57,5.0,1.0,6.38,1.0,1.92,0.0,6.0,1.62,0.0,0.64,1.62,1.0,1
0.0,0.0,1.0,0.0,0.0,1.18,1.0,2.18,1.59,2.36,1.77,2.61,0.41,38.97,2.23,22.41,-0.18,1.59,24.0,22.82,-18.26,-20.03,-0.59,0.86,0.0,0.0,0
1.75,0.0,1.87,0.87,16.72,2.87,5.0,6.24,4.37,1.87,24.7,0.32,1.0,137.31,2.0,3.49,-5.86,1.87,5.3,2.0,3.1,3.13,0.0,1.19,-0.87,0.87,0
0.0,-1.92,1.0,0.0,0.0,-0.81,1.0,1.0,0.96,0.0,7.0,-0.43,1.96,0.0,4.92,21.16,5.96,1.0,25.65,23.08,5.12,3.88,0.0,1.0,0.0,0.0,0
0.0,0.0,1.0,5.0,1.41,-2.12,1.29,1.0,1.41,-0.71,4.71,0.4,0.29,70.0,5.53,0.71,1.0,1.0,3.26,3.0,3.62,2.0,0.0,0.56,0.71,1.0,0
2.0,-5.56,1.0,1.0,0.0,-0.85,2.0,5.0,2.0,11.0,20.24,-2.92,0.0,85.0,3.38,-5.56,6.38,2.62,0.57,-1.24,8.1,4.94,0.0,1.2,0.0,1.38,0
0.0,0.0,1.0,0.0,2.0,-1.25,1.38,3.0,0.0,0.62,6.5,1.64,-0.25,0.0,0.13,2.0,-1.5,2.62,1.45,0.62,0.24,1.0,0.0,0.4,0.0,-0.62,0
0.0,0.0,1.0,6.27,0.0,1.0,3.0,1.0,0.0,1.73,3.73,-0.08,2.0,30.36,0.55,0.0,5.36,1.73,2.82,1.0,5.91,1.0,0.0,0.72,1.0,0.0,0
0.0,-7.67,1.0,0.85,0.0,-0.85,1.0,1.0,3.56,1.85,2.0,-1.22,0.85,75.59,9.11,-0.85,7.85,2.85,1.48,0.85,4.89,1.85,0.0,0.45,0.0,0.0,0
0.0,0.0,1.0,1.0,1.0,7.66,2.0,1.0,1.0,-33.36,-55.59,3.51,0.0,88.87,1.0,0.0,-14.82,2.0,0.3,0.0,0.5,0.0,0.0,0.64,-0.64,-0.87,0
0.0,0.0,1.0,0.0,0.0,-1.01,0.49,1.0,-0.01,0.0,1.01,0.97,0.0,12.64,1.99,0.0,4.52,1.51,4.63,4.0,5.25,5.51,0.0,0.76,-0.51,0.0,0
-1.31,0.65,1.0,-0.65,0.0,4.0,1.0,1.0,0.0,1.31,7.65,1.81,0.35,-41.15,3.0,0.0,5.0,1.0,2.73,0.65,1.08,0.35,0.0,1.31,0.0,0.0,0
1.62,0.0,1.0,0.0,0.0,2.81,2.81,5.24,3.19,9.66,20.13,0.58,0.0,127.5,2.81,2.0,0.19,1.81,1.59,0.0,1.79,0.19,0.0,1.26,1.0,1.62,0
0.0,0.0,1.0,0.43,0.0,0.0,1.0,1.0,0.57,-0.14,1.57,2.46,0.0,25.16,4.14,0.0,-0.14,0.43,8.64,0.43,1.01,1.57,0.0,0.14,0.0,0.0,0
0.98,0.0,1.0,0.98,0.98,1.07,1.0,1.0,-2.93,4.89,22.64,0.02,1.0,74.3,0.07,0.0,6.96,2.96,10.41,0.0,3.16,1.0,0.0,1.09,0.0,0.0,0
0.0,0.55,1.0,0.42,0.0,0.86,1.28,1.0,0.0,1.11,5.28,0.38,0.14,10.66,1.86,0.0,11.83,1.0,1.96,1.0,3.86,1.0,0.0,0.54,0.09,0.86,0
0.0,0.0,1.0,0.0,0.0,-3.87,1.0,1.0,0.77,0.77,2.77,0.48,0.0,25.52,4.32,5.0,2.32,2.0,1.79,0.0,2.26,1.23,0.0,0.84,0.0,0.0,0
0.0,1.0,1.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,6.45,-0.5,0.74,50.0,1.74,15.0,1.74,0.26,6.91,1.0,4.45,0.26,0.0,1.33,1.0,0.74,0
0.0,0.0,1.0,0.62,0.0,-0.62,0.38,1.0,-1.24,-1.48,52.56,0.48,0.0,29.54,2.24,1.0,18.33,1.38,-1.11,-0.62,2.28,1.62,0.0,0.66,0.0,1.0,0
