CountDeclMethodPrivate,CountDeclMethodDefault,AvgEssential,CountDeclClassVariable,CountDeclClassMethod,AvgLineComment,CountLineComment,CountDeclClass,CountDeclMethodProtected,CountDeclInstanceVariable,CountDeclMethodPublic,RatioCommentToCode,AvgLineBlank,PercentLackOfCohesion,MaxInheritanceTree,CountClassDerived,CountClassCoupled,CountClassBase,CountInput_Mean,CountInput_Min,CountOutput_Min,MaxNesting_Mean,MaxNesting_Min,Added_lines,OWN_LINE,MINOR_COMMIT,MAJOR_LINE,target
0.0,0.0,1.7,0.7,-12.6,4.7,64.29,1.0,1.4,18.3,3.4,0.62,0.7,114.38,3.0,1.7,9.3,1.0,11.29,2.4,2.7,0.27,0.0,9.5,0.82,0.0,3.1,1
0.71,9.86,0.29,3.56,2.85,-1.98,-150.37,1.0,-4.27,-6.12,-10.1,1.66,-0.71,87.18,-1.42,-1.14,1.78,0.0,1.34,1.71,3.14,-0.06,0.0,6.0,0.92,0.0,1.29,0
0.25,0.0,1.0,0.0,-14.91,7.0,258.0,1.0,0.0,12.0,10.72,2.23,0.0,91.0,1.88,0.0,9.0,2.0,2.61,0.88,2.75,0.54,0.0,0.74,0.95,0.0,0.12,0
3.03,2.91,1.0,4.03,4.03,6.88,29.33,1.0,0.0,-3.88,-7.73,3.77,3.0,-7.66,0.03,0.97,3.91,0.03,5.02,2.97,4.0,1.72,0.0,6.0,0.92,0.0,0.03,0
-6.02,9.02,1.0,-1.5,-7.52,6.26,78.12,1.0,-0.75,5.75,2.75,1.83,-3.76,61.28,2.25,1.75,15.78,0.25,9.2,1.0,2.0,-1.0,0.0,-214.31,0.87,0.0,1.75,0
-0.64,0.82,1.0,0.0,1.0,3.36,-23.67,1.0,-1.64,-2.46,-1.38,4.68,-1.46,-67.2,3.18,0.0,-23.58,-1.46,-3.88,0.82,1.82,-0.76,0.0,112.31,0.89,0.0,-0.82,0
11.81,5.68,1.52,2.58,18.08,7.55,197.98,1.0,0.0,0.52,5.03,-1.6,4.62,49.07,4.52,-0.52,17.52,1.52,8.14,1.52,1.0,1.7,0.0,6.0,0.82,0.0,3.03,1
-2.79,0.0,1.93,0.0,-16.74,1.93,35.86,1.0,1.0,5.58,0.56,0.43,0.0,48.35,2.0,0.0,12.09,1.93,7.34,0.93,2.86,1.4,0.0,0.42,0.95,0.0,1.0,0
-2.1,7.71,1.0,0.0,-12.61,5.1,86.25,1.0,0.0,1.7,-4.11,2.52,0.0,89.07,1.3,1.7,13.31,0.3,4.9,2.7,1.7,0.72,0.0,1.8,0.9,0.0,0.7,0
7.15,1.0,1.0,2.0,10.0,3.0,-61.04,1.0,0.85,-7.64,-10.89,-0.04,5.85,48.58,1.0,0.85,2.0,1.0,4.99,2.85,1.0,1.85,0.0,14.1,0.88,0.0,1.85,0
18.2,17.2,2.0,-0.61,33.4,0.59,304.4,1.0,0.0,1.0,1.2,3.8,-1.01,135.05,1.8,0.8,2.4,1.0,-3.41,0.4,-3.0,-0.16,-0.8,6.0,0.68,0.0,2.0,1
0.0,0.82,1.0,0.0,0.18,4.47,103.58,1.0,0.18,0.0,6.25,4.41,0.0,0.0,0.18,0.82,10.3,0.18,2.14,1.0,1.0,0.0,0.0,6.0,0.87,0.0,0.37,0
0.0,2.0,1.64,-7.05,0.0,10.84,175.26,1.0,2.0,4.0,14.84,2.47,0.0,73.0,3.64,1.28,9.0,1.0,4.64,0.64,1.0,0.59,0.0,15.0,0.99,0.0,3.0,1
-2.13,-3.54,1.0,5.25,-5.67,12.8,53.51,1.0,0.0,1.0,4.0,1.2,5.67,33.65,2.0,2.0,2.0,1.0,8.92,1.71,3.13,1.02,0.71,6.0,0.99,0.0,-0.71,0
10.92,0.0,0.03,2.0,27.51,-0.97,25.05,1.0,1.0,-5.84,8.78,0.11,5.0,34.41,1.0,0.0,-8.65,0.03,-1.73,0.03,-0.95,0.62,0.0,304.84,0.98,0.0,1.0,1
0.0,2.67,1.0,0.0,0.0,-2.02,-54.35,1.0,0.0,-3.35,-9.21,4.47,3.35,-61.1,0.0,1.84,-0.84,0.0,4.68,3.51,1.84,0.66,0.0,1.82,0.75,0.0,-0.84,0
19.69,16.76,1.31,5.69,41.91,7.0,276.97,1.0,-1.38,-12.13,-9.06,0.14,7.69,93.62,1.0,-0.69,-2.22,1.0,5.87,1.31,2.38,2.56,0.0,-1.6,0.71,0.0,-0.07,0
8.0,1.0,1.0,2.0,10.0,3.0,57.0,1.0,0.0,0.0,1.0,0.11,5.0,80.0,1.0,0.0,2.0,1.0,3.7,2.0,1.0,1.83,0.0,9.0,0.92,0.0,1.0,0
-2.55,0.41,1.0,-1.18,-5.91,23.18,156.43,1.0,1.18,21.77,6.73,0.77,3.82,51.18,4.0,0.59,34.55,2.18,16.88,-0.18,1.41,0.8,0.0,57.42,0.92,0.0,2.0,1
-2.02,2.65,-0.35,0.0,0.0,3.69,65.8,1.0,2.0,-3.37,2.69,2.28,2.65,-51.85,3.67,2.35,4.63,0.33,6.82,3.0,0.65,0.1,0.0,10.0,0.81,0.0,1.33,0
3.68,-0.89,1.0,0.0,17.05,-2.13,-67.17,1.0,0.0,-0.89,6.89,-0.96,1.0,-10.7,4.0,-0.89,1.0,0.11,0.54,0.0,0.11,0.42,0.0,155.35,1.0,0.0,0.0,0
-0.31,0.72,1.0,-2.9,3.56,0.13,-40.48,1.0,0.0,0.0,-1.16,0.44,2.28,4.77,1.0,0.0,-1.16,1.0,1.14,1.28,4.72,1.06,0.0,6.0,0.99,0.0,0.28,0
5.38,-1.25,1.0,7.88,2.88,-2.5,30.36,1.0,0.0,3.37,2.74,-0.26,0.63,125.54,1.63,-0.63,1.88,0.37,4.37,1.25,1.0,1.96,0.0,6.0,0.9,0.0,1.0,0
9.46,-7.39,1.0,14.08,6.08,4.0,105.57,1.0,0.0,-0.62,3.38,-0.44,2.85,68.28,2.62,-0.62,-7.32,1.62,5.5,2.62,2.85,3.72,0.0,6.0,0.92,0.0,0.38,0
19.0,14.0,2.0,5.0,35.0,7.0,306.0,1.0,0.0,1.0,2.0,0.23,7.0,95.0,1.0,0.0,4.0,1.0,6.2,2.0,1.0,1.84,0.0,6.0,0.7,0.0,2.0,1
1.0,0.66,1.66,0.0,1.0,3.03,53.03,1.0,0.0,0.66,9.28,0.63,1.0,1.31,2.69,-0.66,8.88,1.66,-1.26,0.0,1.0,0.85,0.0,150.0,1.04,0.0,0.0,0
0.04,0.04,1.0,3.0,-0.96,9.73,239.41,1.0,29.0,34.0,7.78,2.82,0.0,91.0,1.0,1.91,2.09,1.0,4.66,1.0,-0.91,0.07,0.0,19.0,0.79,0.0,4.0,1
0.0,0.59,1.0,0.85,0.0,4.41,46.18,1.0,0.3,0.85,3.41,1.05,0.59,52.84,2.15,1.85,2.89,1.0,3.43,1.3,1.15,0.77,0.0,6.59,0.92,0.0,0.3,0
0.0,0.0,1.0,0.58,1.0,13.33,454.4,1.0,0.42,0.58,31.67,1.32,0.0,36.09,1.0,1.16,57.16,1.0,6.6,1.58,1.0,-0.04,0.0,6.0,0.95,0.0,1.42,1
-2.38,-0.55,1.0,-1.1,-5.48,9.74,253.07,1.0,0.0,12.0,24.1,4.92,-2.74,47.16,0.45,1.1,8.45,1.45,0.36,-0.55,1.0,-0.49,0.0,4.36,1.03,0.0,0.45,0
3.93,0.0,1.0,7.2,1.96,-0.96,45.78,1.0,0.35,-1.96,4.73,-0.24,0.0,22.26,2.65,-0.65,-2.62,0.35,4.91,0.65,1.0,1.89,0.0,2.07,0.92,0.0,0.35,0
-2.74,-0.91,0.09,-0.91,0.0,5.57,46.79,1.0,-0.83,-16.45,-0.22,1.34,-0.91,-61.22,2.0,-0.91,-5.48,1.91,2.61,-1.83,1.0,0.4,0.0,-4.05,1.06,0.0,-0.83,0
-0.84,0.0,0.08,10.1,0.0,0.57,-99.58,1.0,1.0,-8.02,-12.12,1.11,1.0,-29.57,1.0,1.0,0.73,1.08,1.67,1.0,0.08,0.06,0.0,12.0,0.83,0.0,1.08,0
9.31,0.35,1.0,2.0,10.0,4.31,119.77,1.0,1.31,1.96,6.89,-2.94,6.96,133.62,1.65,0.0,21.62,2.96,7.82,1.35,0.35,2.44,0.0,39.08,1.0,0.0,1.65,1
4.77,0.0,1.0,3.47,3.47,5.31,64.93,1.0,0.0,-3.47,3.31,0.35,3.08,12.48,2.61,-0.69,15.61,1.0,3.44,1.69,2.39,2.33,0.0,6.0,0.97,0.0,2.0,0
3.0,8.53,1.63,-6.9,18.0,1.88,69.55,1.0,0.0,0.63,16.25,0.54,0.0,62.75,0.37,0.63,15.18,0.37,2.63,0.63,0.63,0.57,0.0,12.0,1.02,0.0,2.25,0
-0.93,-0.93,1.0,0.0,-0.93,8.61,73.65,1.0,0.0,1.0,9.67,3.45,0.0,19.0,2.0,2.87,-1.87,1.0,4.33,2.0,-0.87,0.56,0.0,6.0,0.94,0.0,0.0,0
1.25,0.62,1.62,0.62,-0.62,-2.5,35.86,1.0,1.25,11.86,14.87,0.03,0.0,57.44,0.13,0.62,6.24,1.0,6.43,1.25,1.0,1.3,0.0,-77.04,0.84,0.0,2.5,0
3.42,0.0,1.0,0.33,3.83,-0.5,49.91,1.0,0.0,0.0,3.92,1.93,-2.83,38.84,1.58,1.17,-0.17,1.0,-2.43,1.42,0.5,0.83,-0.58,6.0,0.97,0.0,1.0,0
1.76,1.76,1.0,0.0,1.0,14.47,76.04,1.0,-0.76,11.43,-2.05,0.89,3.81,-7.62,2.0,-1.52,13.43,1.0,6.7,1.76,2.76,1.02,0.0,25.81,0.9,0.0,0.76,0
0.53,0.53,1.0,1.58,0.0,4.0,122.43,1.0,15.32,20.32,2.53,0.6,0.0,71.66,1.94,0.47,3.53,1.0,5.97,1.0,1.47,0.34,0.0,12.87,0.84,0.0,2.58,0
-0.99,0.0,1.0,0.0,-0.99,1.02,47.05,1.0,1.99,9.94,6.0,-0.1,-0.99,119.32,4.0,3.98,4.98,1.0,14.92,0.0,1.0,1.55,0.0,-136.36,0.83,0.0,1.99,0
7.32,0.0,1.0,9.58,9.11,8.05,15.55,1.0,-0.79,0.0,-2.95,-0.23,13.16,117.17,-1.37,0.0,3.58,1.0,13.2,2.79,5.21,2.92,1.0,102.41,0.92,0.0,0.79,0
1.99,0.0,1.0,1.0,0.0,7.99,51.97,1.0,-1.0,-3.98,2.01,1.32,1.0,2.26,2.0,0.01,15.94,1.0,1.45,2.0,1.0,0.64,0.0,6.0,0.95,0.0,1.0,0
5.8,0.0,1.0,11.0,3.0,1.59,84.06,1.0,-0.6,-1.8,3.4,0.46,-0.8,38.67,2.6,-0.6,-13.05,-0.2,2.97,2.0,1.6,2.18,0.0,-21.67,0.88,0.0,1.0,0
-0.75,0.75,1.75,0.0,-0.75,-0.02,18.86,1.0,0.0,5.53,5.75,0.84,-0.75,58.26,-0.26,1.0,10.57,1.75,5.92,2.75,1.75,2.11,0.0,-102.72,0.9,0.0,0.75,0
-5.22,0.0,1.0,-0.3,-5.87,12.18,319.65,1.0,0.0,1.0,25.53,1.63,-3.26,6.55,2.0,2.0,35.92,1.0,6.14,1.0,1.0,-0.2,0.0,-185.15,0.93,0.0,0.65,0
2.3,1.0,1.3,8.04,-0.7,1.0,55.69,1.0,2.0,16.18,10.66,0.61,1.0,37.06,1.0,1.0,11.0,1.0,3.23,2.0,0.3,0.55,0.0,17.0,0.78,0.0,3.3,1
5.59,-0.8,1.0,8.78,2.39,4.8,118.6,1.0,0.0,5.0,5.19,-3.18,0.8,120.24,4.6,0.2,6.99,1.8,11.77,1.8,2.0,1.84,0.0,6.0,0.94,0.0,1.8,1
7.3,-0.7,1.0,-0.11,10.0,-2.11,-93.28,1.0,-18.69,-23.92,4.52,-0.03,5.0,20.99,1.7,0.0,1.19,1.0,2.05,0.3,1.0,1.4,0.0,289.86,1.1,0.0,-1.11,0
0.61,-1.83,1.0,1.83,0.0,4.83,132.91,1.0,16.5,21.78,6.83,1.45,-2.44,74.62,0.78,0.39,-2.44,1.0,1.18,0.78,0.39,0.68,0.0,11.5,0.9,0.0,1.22,0
4.0,-1.0,1.0,1.0,0.0,3.0,37.0,1.0,1.0,0.0,0.0,4.68,3.0,95.0,2.0,1.0,2.0,1.0,-1.3,0.0,-1.0,-0.67,0.0,298.84,1.02,0.0,0.0,0
0.96,1.0,1.96,-10.59,0.0,9.74,121.29,1.0,0.96,2.89,8.66,5.45,0.96,51.97,0.0,1.96,8.66,0.96,4.24,1.96,1.96,0.52,0.0,11.77,0.93,0.0,1.92,0
1.58,1.47,1.0,0.0,9.48,2.79,76.88,1.0,2.0,3.47,11.53,0.25,0.0,66.68,3.0,-0.53,9.0,0.47,2.49,0.0,0.47,0.83,0.0,18.16,0.94,0.0,3.0,1
1.93,-0.96,0.04,0.0,0.0,8.78,262.42,1.0,0.0,6.78,20.41,2.76,0.0,56.55,2.0,1.0,-5.78,1.0,0.72,1.04,0.04,0.37,0.0,6.0,0.94,0.0,0.0,0
-4.19,-0.52,0.48,5.72,-5.24,3.43,25.61,1.0,0.0,1.0,3.48,1.75,-2.62,20.07,2.0,2.0,0.95,1.0,0.81,-0.05,0.48,-0.29,0.0,4.43,0.91,0.0,-0.52,0
0.28,0.04,1.0,0.07,1.32,4.93,62.79,1.0,1.93,0.0,5.82,0.69,1.14,2.81,3.89,0.0,2.0,1.0,1.82,0.07,1.96,0.84,0.0,171.1,1.0,0.0,0.04,0
-1.97,2.03,0.01,0.0,-0.99,12.84,-204.57,1.0,-3.92,9.87,-15.79,0.42,4.99,-35.53,3.99,-1.96,-1.87,1.0,16.13,3.0,2.99,0.35,0.0,35.66,0.72,0.0,2.0,0
-2.76,-7.59,0.46,8.29,-15.99,4.0,35.56,1.0,0.54,1.08,7.8,1.23,-2.25,65.76,2.0,0.54,7.71,1.54,3.55,1.46,1.0,1.6,0.0,9.25,1.03,0.0,1.0,0
4.0,1.88,0.22,9.79,10.0,-2.12,14.86,1.0,0.0,0.0,1.0,-2.52,2.0,12.08,0.22,-0.78,2.0,1.0,3.52,1.0,2.22,2.0,0.0,6.0,0.83,0.0,1.0,0
3.8,2.7,1.9,-0.9,0.0,14.0,421.62,1.0,7.4,8.4,17.1,0.33,6.6,89.2,2.8,3.7,55.19,3.0,10.58,0.9,0.0,2.55,0.0,52.0,1.02,0.0,1.9,1
-0.85,-0.85,0.15,-0.85,0.0,11.4,88.78,1.0,0.0,-13.59,-3.8,6.22,1.7,-8.5,0.0,2.0,17.14,1.7,3.15,-0.7,0.15,-0.02,0.0,35.74,1.12,0.0,-2.55,0
1.32,2.0,1.0,0.0,0.0,10.63,219.88,1.0,0.66,2.97,14.66,2.28,1.97,65.94,0.34,1.66,21.73,3.32,3.95,0.0,0.34,0.24,0.0,36.26,0.99,0.0,1.0,0
0.61,0.0,1.0,0.0,0.0,2.39,13.91,1.0,0.39,3.18,2.96,-0.22,0.0,27.16,5.82,1.39,7.86,0.39,10.25,0.0,1.0,0.91,0.0,2.35,0.9,0.0,1.0,1
1.0,3.9,0.03,3.97,0.0,6.9,219.5,1.0,29.0,28.2,-3.77,4.97,0.0,137.41,1.97,0.97,-10.5,0.03,0.2,0.03,0.03,-0.62,0.0,19.0,0.73,0.0,3.03,0
-0.99,1.0,1.0,7.88,1.97,9.9,-50.85,1.0,-1.97,-2.96,-7.88,4.88,6.9,-31.53,0.0,0.01,-27.59,-1.97,6.61,2.97,6.91,1.54,0.99,-39.32,0.81,0.0,-0.99,0
19.77,14.83,1.99,4.94,33.58,18.05,-22.26,1.0,-0.99,20.99,-29.61,-0.12,11.91,143.84,4.0,0.0,-33.36,1.0,13.76,1.99,2.0,3.15,0.0,32.0,0.62,0.0,2.0,1
3.92,-1.92,1.0,5.92,3.65,3.27,203.54,1.0,29.0,34.0,3.73,-2.56,2.19,67.67,0.27,-0.73,4.73,1.0,5.6,2.46,3.19,2.31,0.0,19.0,0.83,0.0,4.73,1
1.34,0.0,1.0,0.66,0.66,1.01,114.03,1.0,2.0,5.66,12.32,0.68,2.34,133.81,-0.99,1.0,18.71,3.0,4.23,-0.66,0.0,0.82,0.0,52.0,1.0,0.0,0.34,0
-3.2,0.0,1.0,-0.8,-7.99,4.2,63.39,1.0,2.0,0.8,2.4,1.26,2.4,-22.38,3.8,2.6,8.0,1.0,6.09,3.0,0.4,0.31,0.0,10.0,0.88,0.0,1.2,0
0.0,-6.77,1.0,0.0,0.0,5.49,14.41,1.0,2.0,-0.9,0.9,4.17,4.0,-89.75,3.0,1.9,-9.95,1.0,5.6,3.0,2.0,1.38,0.0,10.0,0.88,0.0,0.21,0
1.0,-3.37,1.0,8.0,2.0,13.69,33.04,1.0,-1.69,0.84,5.22,0.95,6.63,66.02,0.16,0.0,-4.75,1.0,9.68,1.16,5.16,2.29,1.0,2.63,1.02,0.0,-1.69,0
4.91,1.64,2.27,0.0,18.0,-0.64,35.19,1.0,0.0,3.19,16.27,-2.94,1.27,49.05,1.64,-0.64,5.19,2.27,2.34,0.0,0.64,1.77,0.0,12.0,1.05,0.0,1.64,0
-1.71,1.0,1.0,-3.39,-2.39,2.03,39.23,1.0,0.0,0.0,4.39,2.66,-2.03,-46.09,2.68,1.36,1.32,1.0,1.03,0.32,-0.71,-0.95,0.0,6.0,0.9,0.0,-0.68,0
2.52,1.57,1.52,0.0,0.52,8.57,321.23,1.0,3.14,10.95,20.39,1.09,2.09,88.39,2.05,1.57,18.93,1.48,3.93,0.52,1.0,1.49,0.0,6.0,0.99,0.0,1.52,1
2.36,0.82,1.82,5.0,5.0,-0.29,-38.04,1.0,-1.64,2.46,-0.64,-0.0,0.54,43.35,1.0,-0.82,-11.32,0.18,1.4,2.82,5.64,2.59,0.0,-31.79,0.96,0.0,1.0,0
2.26,11.91,2.0,-5.94,-0.48,3.32,413.88,1.0,6.0,10.74,18.74,1.77,-3.42,123.11,2.26,3.74,42.1,0.26,-1.64,0.26,-2.71,0.52,-0.74,6.0,0.99,0.0,3.48,1
3.78,0.44,3.0,0.78,0.78,-3.46,-38.28,1.0,-1.56,5.0,0.44,-0.09,2.0,80.9,-0.56,0.0,-2.01,2.0,2.86,1.0,2.0,1.89,0.0,-1.01,0.98,0.0,-0.56,0
16.4,9.63,1.86,4.32,30.22,8.18,244.41,1.0,-1.73,0.86,1.73,5.01,2.59,82.01,-1.73,0.14,-3.45,0.0,0.02,0.14,0.14,0.4,0.0,2.55,0.74,0.0,0.0,0
0.31,0.0,1.0,0.0,0.0,7.85,206.34,1.0,-1.69,9.46,20.46,3.82,-2.54,21.55,1.85,0.85,-16.41,0.31,-2.09,0.85,1.0,-0.27,0.0,-32.96,0.95,0.0,0.15,0
2.0,0.0,1.0,0.58,0.0,7.74,51.61,1.0,-1.16,0.0,4.0,2.99,-1.32,58.06,3.42,0.0,12.36,1.0,3.16,-0.74,0.42,-0.05,0.0,3.68,0.97,0.0,0.84,0
-1.53,2.0,1.0,0.0,0.0,7.0,171.98,1.0,2.0,4.77,14.06,1.91,-0.77,92.15,0.7,0.0,-0.19,1.77,0.38,-0.77,1.0,0.47,0.0,15.0,0.97,0.0,3.0,0
1.76,2.01,1.0,2.75,2.53,3.24,161.26,1.0,21.67,25.4,2.49,0.52,0.51,90.75,1.0,0.0,3.49,1.0,3.86,1.0,1.51,0.98,0.0,15.71,0.8,0.0,3.24,1
10.23,1.56,1.0,0.33,12.79,3.0,66.48,1.0,0.0,0.0,1.0,0.02,6.12,86.7,1.0,0.0,2.56,1.0,3.76,2.0,-0.67,1.58,0.0,10.67,0.88,0.0,1.0,0
0.0,7.42,1.0,0.0,1.0,5.0,106.85,1.0,2.0,0.67,7.35,-1.54,1.0,67.46,4.0,0.0,16.17,1.0,3.05,0.0,2.0,0.8,0.0,177.0,1.06,0.0,1.35,1
2.63,0.0,1.0,5.04,1.26,8.78,94.27,1.0,2.0,2.37,4.59,-0.16,9.3,97.75,1.0,1.0,28.11,2.37,13.29,1.26,3.15,2.13,0.63,52.0,0.97,0.0,-0.26,0
1.68,0.32,1.0,5.45,1.36,28.14,130.27,1.0,0.0,20.0,2.68,-2.88,11.82,84.09,4.68,-0.68,19.36,1.68,22.93,1.68,5.41,3.04,0.68,32.0,0.95,0.0,2.0,1
2.93,1.95,2.95,0.0,0.0,-3.9,-20.9,1.0,0.0,3.9,2.14,-0.56,1.95,50.76,2.0,0.0,0.0,1.0,4.18,0.98,1.98,1.96,0.0,6.0,0.95,0.0,-0.98,0
1.0,3.6,1.0,3.0,-0.87,-2.08,-153.46,1.0,28.13,34.0,-26.51,3.69,0.0,91.0,0.13,0.87,-42.0,0.13,0.64,1.0,1.0,0.64,0.0,19.0,0.72,0.0,2.26,0
8.77,0.77,1.0,2.0,10.77,-2.32,15.38,1.0,1.0,-0.77,-2.1,-0.28,5.0,70.28,1.0,-0.77,5.55,1.0,0.66,0.23,1.77,0.93,0.0,299.0,0.98,0.0,1.0,1
2.0,0.0,1.0,0.0,0.0,5.0,122.0,1.0,2.0,3.0,9.0,0.53,3.0,82.0,1.0,1.0,30.0,3.0,7.31,0.0,0.0,0.93,0.0,52.0,0.98,0.0,1.0,0
3.0,1.76,1.0,0.0,18.0,2.27,47.71,1.0,-0.76,0.0,15.0,0.13,0.0,-3.78,1.0,0.0,0.49,1.0,2.08,0.76,0.0,0.95,0.0,-207.49,0.92,0.0,1.0,0
0.0,4.0,1.0,1.0,0.83,7.31,65.99,1.0,0.83,0.0,-1.65,4.93,0.83,100.0,3.65,1.0,1.65,1.0,-0.68,0.0,1.83,0.06,0.0,147.44,0.95,0.0,-0.83,0
19.89,14.89,2.89,-2.13,35.0,10.56,470.83,1.0,25.84,31.29,4.67,-0.3,7.0,176.08,1.0,0.0,7.56,1.0,9.5,2.89,1.89,2.41,0.0,17.58,0.62,0.0,5.56,1
-7.06,0.0,1.0,-1.76,-7.94,7.41,82.75,1.0,1.88,5.0,10.41,0.86,-3.53,-14.97,6.65,2.0,1.24,1.0,7.92,-0.88,1.88,0.31,0.0,-101.6,0.93,0.0,0.12,0
4.15,0.52,1.0,1.04,5.19,-2.59,28.67,1.0,0.0,0.0,6.96,-2.67,2.59,41.51,2.52,-1.04,0.52,1.52,5.65,0.52,1.0,1.65,0.0,7.56,0.9,0.0,0.52,0
6.51,-0.93,1.0,1.86,9.3,-14.46,-23.63,1.0,0.93,-18.6,5.07,2.71,0.0,32.55,-0.79,2.0,-13.02,1.0,-9.19,1.0,-0.93,0.0,0.0,254.31,1.03,0.0,-0.93,0
1.0,1.43,1.0,8.0,2.0,11.29,116.16,1.0,1.43,2.86,6.72,-3.13,10.0,102.15,3.14,-1.43,7.72,1.71,14.38,1.29,6.0,2.92,1.0,12.43,0.9,0.0,2.14,1
0.8,1.0,1.0,0.4,2.01,0.2,25.6,1.0,0.0,0.0,6.6,0.34,0.4,18.05,1.8,0.0,0.4,1.0,4.26,0.2,1.4,0.96,0.0,6.0,0.93,0.0,0.2,0
1.09,0.0,1.0,0.0,0.0,11.28,170.41,1.0,-0.55,6.56,11.2,6.71,0.0,49.73,-0.55,2.0,5.92,0.55,-0.06,1.0,1.0,-0.11,0.0,6.0,1.02,0.0,0.0,0
1.0,2.32,1.66,-7.25,1.0,5.27,118.59,1.0,0.0,0.66,10.23,1.4,0.0,7.91,2.0,0.66,3.32,1.66,2.74,1.0,2.66,0.67,0.0,6.0,1.0,0.0,0.66,0
0.0,-1.32,1.0,0.0,0.0,1.68,2.34,1.0,1.0,5.0,2.05,-0.21,0.0,68.55,4.0,1.34,4.97,1.0,9.38,0.0,1.0,1.1,0.0,6.0,0.9,0.0,1.66,0
11.58,10.53,1.61,3.05,21.34,8.83,317.25,1.0,2.0,1.56,11.0,1.13,4.27,100.43,1.78,-0.61,9.61,1.0,1.53,0.61,0.39,1.71,0.0,15.0,0.82,0.0,3.61,1
-1.9,0.72,1.0,4.38,-1.62,12.0,33.85,1.0,0.0,0.0,0.28,3.78,7.83,0.71,0.28,0.72,1.28,0.28,11.12,1.28,3.83,0.84,1.0,6.0,0.85,0.0,-0.72,0
0.0,2.27,0.14,9.5,0.0,-5.05,-58.45,1.0,0.27,-3.46,-9.5,0.39,4.0,-63.07,1.27,1.0,0.22,1.0,4.8,3.0,1.14,0.87,0.0,2.22,0.76,0.0,-0.59,0
-1.55,-1.55,-0.55,0.78,1.78,9.45,451.11,1.0,1.0,-0.78,39.43,1.21,-1.55,0.78,1.0,0.0,52.12,0.22,6.25,0.22,0.22,-1.01,0.0,6.0,0.95,0.0,2.0,1
0.0,-0.97,-0.94,10.65,0.0,-0.97,17.22,1.0,0.0,-5.81,1.22,1.41,0.0,-50.37,2.0,0.0,-14.53,0.03,-0.23,-0.97,-0.94,-0.56,0.0,6.0,0.84,0.0,-0.97,0
7.17,0.74,1.0,1.48,7.39,3.04,12.18,1.0,-0.74,-2.22,-1.91,-0.49,3.96,19.22,4.0,-0.74,11.83,0.26,7.08,1.74,1.0,1.71,0.0,3.78,0.9,0.0,1.26,0
-2.69,4.69,1.0,0.0,-16.12,8.9,187.08,1.0,1.79,1.0,0.56,2.45,3.58,12.0,2.79,1.9,7.37,2.0,7.49,2.69,2.79,0.83,0.0,4.21,0.85,0.0,1.9,0
-4.34,-0.79,1.0,-0.79,-7.93,7.59,48.49,1.0,0.0,0.79,6.38,1.36,-2.96,-14.27,4.79,1.59,17.0,1.0,6.08,0.21,1.0,-0.17,0.0,3.62,0.94,0.0,1.21,0
0.0,3.29,0.0,11.0,0.0,-2.47,38.91,1.0,1.64,-4.11,-1.64,1.18,3.29,-41.11,1.0,0.0,4.11,1.0,-0.96,1.64,0.0,1.13,0.0,9.29,0.8,0.0,0.82,0
3.0,4.02,1.0,0.0,18.0,0.0,39.36,1.0,0.76,0.0,8.95,0.21,3.02,0.0,1.76,0.76,8.05,1.0,3.48,2.27,0.76,1.06,0.0,15.02,0.87,0.0,1.76,0
3.87,2.0,1.0,4.84,3.87,5.06,126.74,1.0,0.06,4.0,6.16,0.89,1.94,138.82,0.1,0.0,8.03,1.0,4.72,1.94,2.94,2.03,0.0,-150.52,0.92,0.0,3.97,0
5.34,-1.34,1.0,5.0,5.0,2.33,104.51,1.0,0.0,7.39,7.05,-0.07,3.0,121.09,1.0,-0.67,5.7,1.0,3.74,2.0,4.0,2.56,0.0,6.0,0.98,0.0,1.0,0
-2.03,-0.68,0.32,-0.68,0.0,6.38,60.46,1.0,-0.35,-7.16,-0.08,1.07,-0.68,14.73,4.0,1.32,-1.05,1.68,7.28,-1.35,1.0,0.53,0.0,-1.43,0.99,0.0,-0.35,0
2.99,0.99,1.0,0.0,0.99,3.03,32.29,1.0,-0.99,-4.94,-0.94,0.95,1.0,-59.32,2.02,-1.98,16.01,1.0,0.43,1.99,1.99,0.57,0.0,6.0,0.93,0.0,1.01,0
4.21,4.0,1.0,1.05,5.26,-3.21,41.96,1.0,2.53,0.0,-1.05,-2.63,6.63,44.68,3.53,-0.05,9.58,1.53,7.86,3.0,2.0,2.08,0.0,164.03,0.82,0.0,2.53,1
-13.09,-10.85,0.15,-4.23,-11.63,-0.85,-159.56,1.0,0.0,0.0,20.08,1.07,-5.93,-59.26,1.0,0.0,2.85,1.85,-1.5,-1.69,0.0,-0.48,0.0,12.0,1.19,0.0,1.0,0
1.0,-0.78,0.22,8.0,2.0,15.89,70.46,1.0,0.0,-4.67,0.22,2.43,10.0,9.53,1.78,1.56,-9.67,0.22,11.48,2.0,4.44,1.49,1.0,6.0,0.92,0.0,-0.78,0
0.0,12.0,1.0,0.84,0.0,7.19,108.59,1.0,0.0,1.84,-1.35,2.5,0.0,151.94,0.0,2.68,22.68,0.0,1.67,1.84,1.0,-0.03,0.0,6.0,0.94,0.0,2.0,0
